segment_id,timestamp_start,timestamp_end,frame_start,frame_end,rating_1_to_5,trial_phase,annotator_id,notes
594,24:42,24:45,2965,2969,,,,
595,24:45,24:47,2970,2974,,,,
596,24:47,24:50,2975,2979,,,,
597,24:50,24:52,2980,2984,,,,
598,24:52,24:55,2985,2989,,,,
599,24:55,24:57,2990,2994,,,,
600,24:57,25:00,2995,2999,,,,
601,25:00,25:02,3000,3004,,,,
602,25:02,25:05,3005,3009,,,,
603,25:05,25:07,3010,3014,,,,
604,25:07,25:10,3015,3019,,,,
605,25:10,25:12,3020,3024,,,,
606,25:12,25:15,3025,3029,,,,
607,25:15,25:17,3030,3034,,,,
608,25:17,25:20,3035,3039,,,,
609,25:20,25:22,3040,3044,,,,
610,25:22,25:25,3045,3049,,,,
611,25:25,25:27,3050,3054,,,,
612,25:27,25:30,3055,3059,,,,
613,25:30,25:32,3060,3064,,,,
614,25:32,25:35,3065,3069,,,,
615,25:35,25:37,3070,3074,,,,
616,25:37,25:40,3075,3079,,,,
617,25:40,25:42,3080,3084,,,,
618,25:42,25:45,3085,3089,,,,
619,25:45,25:47,3090,3094,,,,
620,25:47,25:50,3095,3099,,,,
621,25:50,25:52,3100,3104,,,,
622,25:52,25:55,3105,3109,,,,
623,25:55,25:57,3110,3114,,,,
624,25:57,26:00,3115,3119,,,,
625,26:00,26:02,3120,3124,,,,
626,26:02,26:05,3125,3129,,,,
627,26:05,26:07,3130,3134,,,,
628,26:07,26:10,3135,3139,,,,
629,26:10,26:12,3140,3144,,,,
630,26:12,26:15,3145,3149,,,,
631,26:15,26:17,3150,3154,,,,
632,26:17,26:20,3155,3159,,,,
633,26:20,26:22,3160,3164,,,,
634,26:22,26:25,3165,3169,,,,
635,26:25,26:27,3170,3174,,,,
636,26:27,26:30,3175,3179,,,,
637,26:30,26:32,3180,3184,,,,
638,26:32,26:35,3185,3189,,,,
639,26:35,26:37,3190,3194,,,,
640,26:37,26:40,3195,3199,,,,
641,26:40,26:42,3200,3204,,,,
642,26:42,26:45,3205,3209,,,,
643,26:45,26:47,3210,3214,,,,
644,26:47,26:50,3215,3219,,,,
645,26:50,26:52,3220,3224,,,,
646,26:52,26:55,3225,3229,,,,
647,26:55,26:57,3230,3234,,,,
648,26:57,27:00,3235,3239,,,,
649,27:00,27:02,3240,3244,,,,
650,27:02,27:05,3245,3249,,,,
651,27:05,27:07,3250,3254,,,,
652,27:07,27:10,3255,3259,,,,
653,27:10,27:12,3260,3264,,,,
654,27:12,27:15,3265,3269,,,,
655,27:15,27:17,3270,3274,,,,
656,27:17,27:20,3275,3279,,,,
657,27:20,27:22,3280,3284,,,,
658,27:22,27:25,3285,3289,,,,
659,27:25,27:27,3290,3294,,,,
660,27:27,27:30,3295,3299,,,,
661,27:30,27:32,3300,3304,,,,
662,27:32,27:35,3305,3309,,,,
663,27:35,27:37,3310,3314,,,,
664,27:37,27:40,3315,3319,,,,
665,27:40,27:42,3320,3324,,,,
666,27:42,27:45,3325,3329,,,,
667,27:45,27:47,3330,3334,,,,
668,27:47,27:50,3335,3339,,,,
669,27:50,27:52,3340,3344,,,,
670,27:52,27:55,3345,3349,,,,
671,27:55,27:57,3350,3354,,,,
672,27:57,28:00,3355,3359,,,,
673,28:00,28:02,3360,3364,,,,
674,28:02,28:05,3365,3369,,,,
675,28:05,28:07,3370,3374,,,,
676,28:07,28:10,3375,3379,,,,
677,28:10,28:12,3380,3384,,,,
678,28:12,28:15,3385,3389,,,,
679,28:15,28:17,3390,3394,,,,
680,28:17,28:20,3395,3399,,,,
681,28:20,28:22,3400,3404,,,,
682,28:22,28:25,3405,3409,,,,
683,28:25,28:27,3410,3414,,,,
684,28:27,28:30,3415,3419,,,,
685,28:30,28:32,3420,3424,,,,
686,28:32,28:35,3425,3429,,,,
687,28:35,28:37,3430,3434,,,,
688,28:37,28:40,3435,3439,,,,
689,28:40,28:42,3440,3444,,,,
690,28:42,28:45,3445,3449,,,,
691,28:45,28:47,3450,3454,,,,
692,28:47,28:50,3455,3459,,,,
693,28:50,28:52,3460,3464,,,,
694,28:52,28:55,3465,3469,,,,
695,28:55,28:57,3470,3474,,,,
696,28:57,29:00,3475,3479,,,,
697,29:00,29:02,3480,3484,,,,
698,29:02,29:05,3485,3489,,,,
699,29:05,29:07,3490,3494,,,,
700,29:07,29:10,3495,3499,,,,
701,29:10,29:12,3500,3504,,,,
702,29:12,29:15,3505,3509,,,,
703,29:15,29:17,3510,3514,,,,
704,29:17,29:20,3515,3519,,,,
705,29:20,29:22,3520,3524,,,,
706,29:22,29:25,3525,3529,,,,
707,29:25,29:27,3530,3534,,,,
708,29:27,29:30,3535,3539,,,,
709,29:30,29:32,3540,3544,,,,
710,29:32,29:35,3545,3549,,,,
711,29:35,29:37,3550,3554,,,,
712,29:37,29:40,3555,3559,,,,
713,29:40,29:42,3560,3564,,,,
714,29:42,29:45,3565,3569,,,,
715,29:45,29:47,3570,3574,,,,
716,29:47,29:50,3575,3579,,,,
717,29:50,29:52,3580,3584,,,,
718,29:52,29:55,3585,3589,,,,
719,29:55,29:57,3590,3594,,,,
720,29:57,30:00,3595,3599,,,,
721,30:00,30:02,3600,3604,,,,
722,30:02,30:05,3605,3609,,,,
723,30:05,30:07,3610,3614,,,,
724,30:07,30:10,3615,3619,,,,
725,30:10,30:12,3620,3624,,,,
726,30:12,30:15,3625,3629,,,,
727,30:15,30:17,3630,3634,,,,
728,30:17,30:20,3635,3639,,,,
729,30:20,30:22,3640,3644,,,,
730,30:22,30:25,3645,3649,,,,
731,30:25,30:27,3650,3654,,,,
732,30:27,30:30,3655,3659,,,,
733,30:30,30:32,3660,3664,,,,
734,30:32,30:35,3665,3669,,,,
735,30:35,30:37,3670,3674,,,,
736,30:37,30:40,3675,3679,,,,
737,30:40,30:42,3680,3684,,,,
738,30:42,30:45,3685,3689,,,,
739,30:45,30:47,3690,3694,,,,
740,30:47,30:50,3695,3699,,,,
741,30:50,30:52,3700,3704,,,,
742,30:52,30:55,3705,3709,,,,
743,30:55,30:57,3710,3714,,,,
744,30:57,31:00,3715,3719,,,,
745,31:00,31:02,3720,3724,,,,
746,31:02,31:05,3725,3729,,,,
747,31:05,31:07,3730,3734,,,,
748,31:07,31:10,3735,3739,,,,
749,31:10,31:12,3740,3744,,,,
750,31:12,31:15,3745,3749,,,,
751,31:15,31:17,3750,3754,,,,
752,31:17,31:20,3755,3759,,,,
753,31:20,31:22,3760,3764,,,,
754,31:22,31:25,3765,3769,,,,
755,31:25,31:27,3770,3774,,,,
756,31:27,31:30,3775,3779,,,,
757,31:30,31:32,3780,3784,,,,
758,31:32,31:35,3785,3789,,,,
759,31:35,31:37,3790,3794,,,,
760,31:37,31:40,3795,3799,,,,
761,31:40,31:42,3800,3804,,,,
762,31:42,31:45,3805,3809,,,,
763,31:45,31:47,3810,3814,,,,
764,31:47,31:50,3815,3819,,,,
765,31:50,31:52,3820,3824,,,,
766,31:52,31:55,3825,3829,,,,
767,31:55,31:57,3830,3834,,,,
768,31:57,32:00,3835,3839,,,,
769,32:00,32:02,3840,3844,,,,
770,32:02,32:05,3845,3849,,,,
771,32:05,32:07,3850,3854,,,,
772,32:07,32:10,3855,3859,,,,
773,32:10,32:12,3860,3864,,,,
774,32:12,32:15,3865,3869,,,,
775,32:15,32:17,3870,3874,,,,
776,32:17,32:20,3875,3879,,,,
777,32:20,32:22,3880,3884,,,,
778,32:22,32:25,3885,3889,,,,
779,32:25,32:27,3890,3894,,,,
780,32:27,32:30,3895,3899,,,,
781,32:30,32:32,3900,3904,,,,
782,32:32,32:35,3905,3909,,,,
783,32:35,32:37,3910,3914,,,,
784,32:37,32:40,3915,3919,,,,
785,32:40,32:42,3920,3924,,,,
786,32:42,32:45,3925,3929,,,,
787,32:45,32:47,3930,3934,,,,
788,32:47,32:50,3935,3939,,,,
789,32:50,32:52,3940,3944,,,,
790,32:52,32:55,3945,3949,,,,
791,32:55,32:57,3950,3954,,,,
792,32:57,33:00,3955,3959,,,,
793,33:00,33:02,3960,3964,,,,
794,33:02,33:05,3965,3969,,,,
795,33:05,33:07,3970,3974,,,,
796,33:07,33:10,3975,3979,,,,
797,33:10,33:12,3980,3984,,,,
798,33:12,33:15,3985,3989,,,,
799,33:15,33:17,3990,3994,,,,
800,33:17,33:20,3995,3999,,,,
801,33:20,33:22,4000,4004,,,,
802,33:22,33:25,4005,4009,,,,
803,33:25,33:27,4010,4014,,,,
804,33:27,33:30,4015,4019,,,,
805,33:30,33:32,4020,4024,,,,
806,33:32,33:35,4025,4029,,,,
807,33:35,33:37,4030,4034,,,,
808,33:37,33:40,4035,4039,,,,
809,33:40,33:42,4040,4044,,,,
810,33:42,33:45,4045,4049,,,,
811,33:45,33:47,4050,4054,,,,
812,33:47,33:50,4055,4059,,,,
813,33:50,33:52,4060,4064,,,,
814,33:52,33:55,4065,4069,,,,
815,33:55,33:57,4070,4074,,,,
816,33:57,34:00,4075,4079,,,,
817,34:00,34:02,4080,4084,,,,
818,34:02,34:05,4085,4089,,,,
819,34:05,34:07,4090,4094,,,,
820,34:07,34:10,4095,4099,,,,
821,34:10,34:12,4100,4104,,,,
822,34:12,34:15,4105,4109,,,,
823,34:15,34:17,4110,4114,,,,
824,34:17,34:20,4115,4119,,,,
825,34:20,34:22,4120,4124,,,,
826,34:22,34:25,4125,4129,,,,
827,34:25,34:27,4130,4134,,,,
828,34:27,34:30,4135,4139,,,,
829,34:30,34:32,4140,4144,,,,
830,34:32,34:35,4145,4149,,,,
831,34:35,34:37,4150,4154,,,,
832,34:37,34:40,4155,4159,,,,
833,34:40,34:42,4160,4164,,,,
834,34:42,34:45,4165,4169,,,,
835,34:45,34:47,4170,4174,,,,
836,34:47,34:50,4175,4179,,,,
837,34:50,34:52,4180,4184,,,,
838,34:52,34:55,4185,4189,,,,
839,34:55,34:57,4190,4194,,,,
840,34:57,35:00,4195,4199,,,,
841,35:00,35:02,4200,4204,,,,
842,35:02,35:05,4205,4209,,,,
843,35:05,35:07,4210,4214,,,,
844,35:07,35:10,4215,4219,,,,
845,35:10,35:12,4220,4224,,,,
846,35:12,35:15,4225,4229,,,,
847,35:15,35:17,4230,4234,,,,
848,35:17,35:20,4235,4239,,,,
849,35:20,35:22,4240,4244,,,,
850,35:22,35:25,4245,4249,,,,
851,35:25,35:27,4250,4254,,,,
852,35:27,35:30,4255,4259,,,,
853,35:30,35:32,4260,4264,,,,
854,35:32,35:35,4265,4269,,,,
855,35:35,35:37,4270,4274,,,,
856,35:37,35:40,4275,4279,,,,
857,35:40,35:42,4280,4284,,,,
858,35:42,35:45,4285,4289,,,,
859,35:45,35:47,4290,4294,,,,
860,35:47,35:50,4295,4299,,,,
861,35:50,35:52,4300,4304,,,,
862,35:52,35:55,4305,4309,,,,
863,35:55,35:57,4310,4314,,,,
864,35:57,36:00,4315,4319,,,,
865,36:00,36:02,4320,4324,,,,
866,36:02,36:05,4325,4329,,,,
867,36:05,36:07,4330,4334,,,,
868,36:07,36:10,4335,4339,,,,
869,36:10,36:12,4340,4344,,,,
870,36:12,36:15,4345,4349,,,,
871,36:15,36:17,4350,4354,,,,
872,36:17,36:20,4355,4359,,,,
873,36:20,36:22,4360,4364,,,,
874,36:22,36:25,4365,4369,,,,
875,36:25,36:27,4370,4374,,,,
876,36:27,36:30,4375,4379,,,,
877,36:30,36:32,4380,4384,,,,
878,36:32,36:35,4385,4389,,,,
879,36:35,36:37,4390,4394,,,,
880,36:37,36:40,4395,4399,,,,
881,36:40,36:42,4400,4404,,,,
882,36:42,36:45,4405,4409,,,,
883,36:45,36:47,4410,4414,,,,
884,36:47,36:50,4415,4419,,,,
885,36:50,36:52,4420,4424,,,,
886,36:52,36:55,4425,4429,,,,
887,36:55,36:57,4430,4434,,,,
888,36:57,37:00,4435,4439,,,,
889,37:00,37:02,4440,4444,,,,
890,37:02,37:05,4445,4449,,,,
891,37:05,37:07,4450,4454,,,,
892,37:07,37:10,4455,4459,,,,
893,37:10,37:12,4460,4464,,,,
894,37:12,37:15,4465,4469,,,,
895,37:15,37:17,4470,4474,,,,
896,37:17,37:20,4475,4479,,,,
897,37:20,37:22,4480,4484,,,,
898,37:22,37:25,4485,4489,,,,
899,37:25,37:27,4490,4494,,,,
900,37:27,37:30,4495,4499,,,,
901,37:30,37:32,4500,4504,,,,
902,37:32,37:35,4505,4509,,,,
903,37:35,37:37,4510,4514,,,,
904,37:37,37:40,4515,4519,,,,
905,37:40,37:42,4520,4524,,,,
906,37:42,37:45,4525,4529,,,,
907,37:45,37:47,4530,4534,,,,
908,37:47,37:50,4535,4539,,,,
909,37:50,37:52,4540,4544,,,,
910,37:52,37:55,4545,4549,,,,
911,37:55,37:57,4550,4554,,,,
912,37:57,38:00,4555,4559,,,,
913,38:00,38:02,4560,4564,,,,
914,38:02,38:05,4565,4569,,,,
915,38:05,38:07,4570,4574,,,,
916,38:07,38:10,4575,4579,,,,
917,38:10,38:12,4580,4584,,,,
918,38:12,38:15,4585,4589,,,,
919,38:15,38:17,4590,4594,,,,
920,38:17,38:20,4595,4599,,,,
921,38:20,38:22,4600,4604,,,,
922,38:22,38:25,4605,4609,,,,
923,38:25,38:27,4610,4614,,,,
924,38:27,38:30,4615,4619,,,,
925,38:30,38:32,4620,4624,,,,
926,38:32,38:35,4625,4629,,,,
927,38:35,38:37,4630,4634,,,,
928,38:37,38:40,4635,4639,,,,
929,38:40,38:42,4640,4644,,,,
930,38:42,38:45,4645,4649,,,,
931,38:45,38:47,4650,4654,,,,
932,38:47,38:50,4655,4659,,,,
933,38:50,38:52,4660,4664,,,,
934,38:52,38:55,4665,4669,,,,
935,38:55,38:57,4670,4674,,,,
936,38:57,39:00,4675,4679,,,,
937,39:00,39:02,4680,4684,,,,
938,39:02,39:05,4685,4689,,,,
939,39:05,39:07,4690,4694,,,,
940,39:07,39:10,4695,4699,,,,
941,39:10,39:12,4700,4704,,,,
942,39:12,39:15,4705,4709,,,,
943,39:15,39:17,4710,4714,,,,
944,39:17,39:20,4715,4719,,,,
945,39:20,39:22,4720,4724,,,,
946,39:22,39:25,4725,4729,,,,
947,39:25,39:27,4730,4734,,,,
948,39:27,39:30,4735,4739,,,,
949,39:30,39:32,4740,4744,,,,
950,39:32,39:35,4745,4749,,,,
951,39:35,39:37,4750,4754,,,,
952,39:37,39:40,4755,4759,,,,
953,39:40,39:42,4760,4764,,,,
954,39:42,39:45,4765,4769,,,,
955,39:45,39:47,4770,4774,,,,
956,39:47,39:50,4775,4779,,,,
957,39:50,39:52,4780,4784,,,,
958,39:52,39:55,4785,4789,,,,
959,39:55,39:57,4790,4794,,,,
960,39:57,40:00,4795,4799,,,,
961,40:00,40:02,4800,4804,,,,
962,40:02,40:05,4805,4809,,,,
963,40:05,40:07,4810,4814,,,,
964,40:07,40:10,4815,4819,,,,
965,40:10,40:12,4820,4824,,,,
966,40:12,40:15,4825,4829,,,,
967,40:15,40:17,4830,4834,,,,
968,40:17,40:20,4835,4839,,,,
969,40:20,40:22,4840,4844,,,,
970,40:22,40:25,4845,4849,,,,
971,40:25,40:27,4850,4854,,,,
972,40:27,40:30,4855,4859,,,,
973,40:30,40:32,4860,4864,,,,
974,40:32,40:35,4865,4869,,,,
975,40:35,40:37,4870,4874,,,,
976,40:37,40:40,4875,4879,,,,
977,40:40,40:42,4880,4884,,,,
978,40:42,40:45,4885,4889,,,,
979,40:45,40:47,4890,4894,,,,
980,40:47,40:50,4895,4899,,,,
981,40:50,40:52,4900,4904,,,,
982,40:52,40:55,4905,4909,,,,
983,40:55,40:57,4910,4914,,,,
984,40:57,41:00,4915,4919,,,,
985,41:00,41:02,4920,4924,,,,
986,41:02,41:05,4925,4929,,,,
987,41:05,41:07,4930,4934,,,,
988,41:07,41:10,4935,4939,,,,
989,41:10,41:12,4940,4944,,,,
990,41:12,41:15,4945,4949,,,,
991,41:15,41:17,4950,4954,,,,
992,41:17,41:20,4955,4959,,,,
993,41:20,41:22,4960,4964,,,,
994,41:22,41:25,4965,4969,,,,
995,41:25,41:27,4970,4974,,,,
996,41:27,41:30,4975,4979,,,,
997,41:30,41:32,4980,4984,,,,
998,41:32,41:35,4985,4989,,,,
999,41:35,41:37,4990,4994,,,,
1000,41:37,41:40,4995,4999,,,,
1001,41:40,41:42,5000,5004,,,,
1002,41:42,41:45,5005,5009,,,,
1003,41:45,41:47,5010,5014,,,,
1004,41:47,41:50,5015,5019,,,,
1005,41:50,41:52,5020,5024,,,,
1006,41:52,41:55,5025,5029,,,,
1007,41:55,41:57,5030,5034,,,,
1008,41:57,42:00,5035,5039,,,,
1009,42:00,42:02,5040,5044,,,,
1010,42:02,42:05,5045,5049,,,,
1011,42:05,42:07,5050,5054,,,,
1012,42:07,42:10,5055,5059,,,,
1013,42:10,42:12,5060,5064,,,,
1014,42:12,42:15,5065,5069,,,,
1015,42:15,42:17,5070,5074,,,,
1016,42:17,42:20,5075,5079,,,,
1017,42:20,42:22,5080,5084,,,,
1018,42:22,42:25,5085,5089,,,,
1019,42:25,42:27,5090,5094,,,,
1020,42:27,42:30,5095,5099,,,,
1021,42:30,42:32,5100,5104,,,,
1022,42:32,42:35,5105,5109,,,,
1023,42:35,42:37,5110,5114,,,,
1024,42:37,42:40,5115,5119,,,,
1025,42:40,42:42,5120,5124,,,,
1026,42:42,42:45,5125,5129,,,,
1027,42:45,42:47,5130,5134,,,,
1028,42:47,42:50,5135,5139,,,,
1029,42:50,42:52,5140,5144,,,,
1030,42:52,42:55,5145,5149,,,,
1031,42:55,42:57,5150,5154,,,,
1032,42:57,43:00,5155,5159,,,,
1033,43:00,43:02,5160,5164,,,,
1034,43:02,43:05,5165,5169,,,,
1035,43:05,43:07,5170,5174,,,,
1036,43:07,43:10,5175,5179,,,,
1037,43:10,43:12,5180,5184,,,,
1038,43:12,43:15,5185,5189,,,,
1039,43:15,43:17,5190,5194,,,,
1040,43:17,43:20,5195,5199,,,,
1041,43:20,43:22,5200,5204,,,,
1042,43:22,43:25,5205,5209,,,,
1043,43:25,43:27,5210,5214,,,,
1044,43:27,43:30,5215,5219,,,,
1045,43:30,43:32,5220,5224,,,,
1046,43:32,43:35,5225,5229,,,,
1047,43:35,43:37,5230,5234,,,,
1048,43:37,43:40,5235,5239,,,,
1049,43:40,43:42,5240,5244,,,,
1050,43:42,43:45,5245,5249,,,,
1051,43:45,43:47,5250,5254,,,,
1052,43:47,43:50,5255,5259,,,,
1053,43:50,43:52,5260,5264,,,,
1054,43:52,43:55,5265,5269,,,,
1055,43:55,43:57,5270,5274,,,,
1056,43:57,44:00,5275,5279,,,,
1057,44:00,44:02,5280,5284,,,,
1058,44:02,44:05,5285,5289,,,,
1059,44:05,44:07,5290,5294,,,,
1060,44:07,44:10,5295,5299,,,,
1061,44:10,44:12,5300,5304,,,,
1062,44:12,44:15,5305,5309,,,,
1063,44:15,44:17,5310,5314,,,,
1064,44:17,44:20,5315,5319,,,,
1065,44:20,44:22,5320,5324,,,,
1066,44:22,44:25,5325,5329,,,,
1067,44:25,44:27,5330,5334,,,,
1068,44:27,44:30,5335,5339,,,,
1069,44:30,44:32,5340,5344,,,,
1070,44:32,44:35,5345,5349,,,,
1071,44:35,44:37,5350,5354,,,,
1072,44:37,44:40,5355,5359,,,,
1073,44:40,44:42,5360,5364,,,,
1074,44:42,44:45,5365,5369,,,,
1075,44:45,44:47,5370,5374,,,,
1076,44:47,44:50,5375,5379,,,,
1077,44:50,44:52,5380,5384,,,,
1078,44:52,44:55,5385,5389,,,,
1079,44:55,44:57,5390,5394,,,,
1080,44:57,45:00,5395,5399,,,,
1081,45:00,45:02,5400,5404,,,,
1082,45:02,45:05,5405,5409,,,,
1083,45:05,45:07,5410,5414,,,,
1084,45:07,45:10,5415,5419,,,,
1085,45:10,45:12,5420,5424,,,,
1086,45:12,45:15,5425,5429,,,,
1087,45:15,45:17,5430,5434,,,,
1088,45:17,45:20,5435,5439,,,,
1089,45:20,45:22,5440,5444,,,,
1090,45:22,45:25,5445,5449,,,,
1091,45:25,45:27,5450,5454,,,,
1092,45:27,45:30,5455,5459,,,,
1093,45:30,45:32,5460,5464,,,,
1094,45:32,45:35,5465,5469,,,,
1095,45:35,45:37,5470,5474,,,,
1096,45:37,45:40,5475,5479,,,,
1097,45:40,45:42,5480,5484,,,,
1098,45:42,45:45,5485,5489,,,,
1099,45:45,45:47,5490,5494,,,,
1100,45:47,45:50,5495,5499,,,,
1101,45:50,45:52,5500,5504,,,,
1102,45:52,45:55,5505,5509,,,,
1103,45:55,45:57,5510,5514,,,,
1104,45:57,46:00,5515,5519,,,,
1105,46:00,46:02,5520,5524,,,,
1106,46:02,46:05,5525,5529,,,,
1107,46:05,46:07,5530,5534,,,,
1108,46:07,46:10,5535,5539,,,,
1109,46:10,46:12,5540,5544,,,,
1110,46:12,46:15,5545,5549,,,,
1111,46:15,46:17,5550,5554,,,,
1112,46:17,46:20,5555,5559,,,,
1113,46:20,46:22,5560,5564,,,,
1114,46:22,46:25,5565,5569,,,,
1115,46:25,46:27,5570,5574,,,,
1116,46:27,46:30,5575,5579,,,,
1117,46:30,46:32,5580,5584,,,,
1118,46:32,46:35,5585,5589,,,,
1119,46:35,46:37,5590,5594,,,,
1120,46:37,46:40,5595,5599,,,,
1121,46:40,46:42,5600,5604,,,,
1122,46:42,46:45,5605,5609,,,,
1123,46:45,46:47,5610,5614,,,,
1124,46:47,46:50,5615,5619,,,,
1125,46:50,46:52,5620,5624,,,,
1126,46:52,46:55,5625,5629,,,,
1127,46:55,46:57,5630,5634,,,,
1128,46:57,47:00,5635,5639,,,,
1129,47:00,47:02,5640,5644,,,,
1130,47:02,47:05,5645,5649,,,,
1131,47:05,47:07,5650,5654,,,,
1132,47:07,47:10,5655,5659,,,,
1133,47:10,47:12,5660,5664,,,,
1134,47:12,47:15,5665,5669,,,,
1135,47:15,47:17,5670,5674,,,,
1136,47:17,47:20,5675,5679,,,,
1137,47:20,47:22,5680,5684,,,,
1138,47:22,47:25,5685,5689,,,,
1139,47:25,47:27,5690,5694,,,,
1140,47:27,47:30,5695,5699,,,,
1141,47:30,47:32,5700,5704,,,,
1142,47:32,47:35,5705,5709,,,,
1143,47:35,47:37,5710,5714,,,,
1144,47:37,47:40,5715,5719,,,,
1145,47:40,47:42,5720,5724,,,,
1146,47:42,47:45,5725,5729,,,,
1147,47:45,47:47,5730,5734,,,,
1148,47:47,47:50,5735,5739,,,,
1149,47:50,47:52,5740,5744,,,,
1150,47:52,47:55,5745,5749,,,,
1151,47:55,47:57,5750,5754,,,,
1152,47:57,48:00,5755,5759,,,,
1153,48:00,48:02,5760,5764,,,,
1154,48:02,48:05,5765,5769,,,,
1155,48:05,48:07,5770,5774,,,,
1156,48:07,48:10,5775,5779,,,,
1157,48:10,48:12,5780,5784,,,,
1158,48:12,48:15,5785,5789,,,,
1159,48:15,48:17,5790,5794,,,,
1160,48:17,48:20,5795,5799,,,,
1161,48:20,48:22,5800,5804,,,,
1162,48:22,48:25,5805,5809,,,,
1163,48:25,48:27,5810,5814,,,,
1164,48:27,48:30,5815,5819,,,,
1165,48:30,48:32,5820,5824,,,,
1166,48:32,48:35,5825,5829,,,,
